candidate_id,rank,score,reasoning
CAND_0046525,1,0.7513,"Top-tier match — Senior Machine Learning Engineer (6.1yr total, ~6.1yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Elasticsearch, Sentence Transformers, Qdrant. Concerns: missing JD signals: LoRA/PEFT fine-tuning, production ML deployment. Platform: open to work, preferred city, notice 60d (acceptable), response 88% (excellent)."
CAND_0046064,2,0.7482,"Top-tier match — Senior NLP Engineer (8.9yr total, ~8.8yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Pinecone, BM25, OpenSearch. Concerns: no major red flags. Platform: open to work, India-based, notice 30d (ideal), response 78% (excellent)."
CAND_0005260,3,0.7350,"Top-tier match — Senior NLP Engineer (5.2yr total, ~5.1yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, RAG. Concerns: no major red flags. Platform: not marked open-to-work, India-based, notice 60d (acceptable), response 86% (excellent)."
CAND_0071974,4,0.7340,"Top-tier match — Senior AI Engineer (7.8yr total, ~7.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, Learning to Rank, Weaviate. Concerns: no major red flags. Platform: open to work, India-based, notice 45d (acceptable), response 76% (excellent)."
CAND_0094759,5,0.7204,"Top-tier match — Lead AI Engineer (8.6yr total, ~5.0yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Learning to Rank, Qdrant, Fine-tuning LLMs. Concerns: inactive for 171d (significant staleness risk); response rate 11% (low — outreach may be difficult). Platform: not marked open-to-work, India-based, notice 30d (ideal), response 11% (low — outreach may be difficult)."
CAND_0011687,6,0.7187,"Strong match — Senior NLP Engineer (7.8yr total, ~7.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: OpenSearch, FAISS, PEFT. Concerns: no major red flags. Platform: open to work, India-based, notice 15d (immediately joinable), response 89% (excellent)."
CAND_0009691,7,0.7140,"Strong match — Applied ML Engineer (6.2yr total, ~6.1yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Fine-tuning LLMs, LoRA, Pinecone. Concerns: notice period 120d (high — JD notes bar rises above 90d); missing JD signals: NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 120d (high — JD notes bar rises above 90d), response 64% (good)."
CAND_0087630,8,0.7093,"Strong match — AI Engineer (7.2yr total, ~7.1yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Elasticsearch, Learning to Rank, QLoRA. Concerns: inactive for 104d (significant staleness risk); missing JD signals: FAISS/Qdrant/Weaviate, NDCG/MAP/MRR evaluation, production ML deployment. Platform: not marked open-to-work, India-based, notice 30d (ideal), response 45% (moderate)."
CAND_0060072,9,0.7040,"Strong match — Staff Machine Learning Engineer (5.7yr total, ~5.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Sentence Transformers, Milvus, Fine-tuning LLMs. Concerns: inactive for 155d (significant staleness risk); response rate 10% (low — outreach may be difficult). Platform: not marked open-to-work, India-based, notice 90d (workable), response 10% (low — outreach may be difficult)."
CAND_0009024,10,0.7035,"Strong match — Search Engineer (5.2yr total, ~5.1yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Qdrant, PEFT, FAISS. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 30d (ideal), response 46% (moderate)."
CAND_0050876,11,0.7014,"Strong match — Applied ML Engineer (6.0yr total, ~5.9yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Qdrant, FAISS, OpenSearch. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 90d (workable), response 67% (good)."
CAND_0054123,12,0.7001,"Strong match — Applied ML Engineer (4.7yr total, ~4.6yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Weaviate, Qdrant, Vector Search. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, production ML deployment. Platform: not marked open-to-work, India-based, notice 60d (acceptable), response 87% (excellent)."
CAND_0026532,13,0.6931,"Strong match — Recommendation Systems Engineer (4.8yr total, ~4.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, PEFT, Pinecone. Concerns: inactive for 92d (significant staleness risk); missing JD signals: NDCG/MAP/MRR evaluation. Platform: open to work, India-based, notice 90d (workable), response 52% (good)."
CAND_0007411,14,0.6922,"Strong match — Senior Machine Learning Engineer (8.0yr total, ~7.9yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: OpenSearch, Fine-tuning LLMs, Vector Search. Concerns: inactive for 208d (significant staleness risk); response rate 12% (low — outreach may be difficult). Platform: not marked open-to-work, India-based, notice 15d (immediately joinable), response 12% (low — outreach may be difficult)."
CAND_0041669,15,0.6902,"Strong match — Recommendation Systems Engineer (8.0yr total, ~7.9yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: FAISS, Milvus, PEFT. Concerns: no major red flags. Platform: open to work, preferred city, notice 60d (acceptable), response 77% (excellent)."
CAND_0064904,16,0.6887,"Good match — AI Engineer (4.9yr total, ~4.8yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Elasticsearch, Weaviate, Vector Search. Concerns: inactive for 103d (significant staleness risk); missing JD signals: NDCG/MAP/MRR evaluation, LoRA/PEFT fine-tuning, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 90d (workable), response 78% (excellent)."
CAND_0047721,17,0.6884,"Good match — Senior Data Scientist (7.0yr total, ~7.0yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Learning to Rank, Milvus, BM25. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, LoRA/PEFT fine-tuning. Platform: not marked open-to-work, India-based, notice 90d (workable), response 49% (moderate)."
CAND_0041610,18,0.6810,"Good match — Recommendation Systems Engineer (6.7yr total, ~6.6yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, Elasticsearch, OpenSearch. Concerns: missing JD signals: FAISS/Qdrant/Weaviate, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 30d (ideal), response 52% (good)."
CAND_0058688,19,0.6805,"Good match — AI Engineer (6.7yr total, ~6.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Milvus, QLoRA. Concerns: inactive for 92d (significant staleness risk); missing JD signals: FAISS/Qdrant/Weaviate, NDCG/MAP/MRR evaluation. Platform: open to work, non-India (Berlin, Germany), notice 15d (immediately joinable), response 74% (good)."
CAND_0030953,20,0.6776,"Good match — Search Engineer (7.8yr total, ~7.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Learning to Rank, Qdrant, Weaviate. Concerns: missing JD signals: LoRA/PEFT fine-tuning. Platform: not marked open-to-work, India-based, notice 45d (acceptable), response 63% (good)."
CAND_0027801,21,0.6767,"Good match — NLP Engineer (7.4yr total, ~7.2yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: FAISS, Milvus, QLoRA. Concerns: notice period 120d (high — JD notes bar rises above 90d); missing JD signals: NDCG/MAP/MRR evaluation. Platform: open to work, India-based, notice 120d (high — JD notes bar rises above 90d), response 65% (good)."
CAND_0015528,22,0.6765,"Good match — Applied ML Engineer (7.4yr total, ~7.2yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Weaviate, OpenSearch, LoRA. Concerns: missing JD signals: NDCG/MAP/MRR evaluation. Platform: not marked open-to-work, India-based, notice 30d (ideal), response 53% (good)."
CAND_0027691,23,0.6764,"Good match — NLP Engineer (6.5yr total, ~6.3yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, PEFT, Weaviate. Concerns: missing JD signals: NDCG/MAP/MRR evaluation. Platform: open to work, preferred city, notice 15d (immediately joinable), response 68% (good)."
CAND_0024466,24,0.6759,"Good match — Search Engineer (5.2yr total, ~5.2yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: BM25, Fine-tuning LLMs, LoRA. Concerns: notice period 120d (high — JD notes bar rises above 90d); missing JD signals: FAISS/Qdrant/Weaviate, NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: open to work, non-India (Toronto, Canada), notice 120d (high — JD notes bar rises above 90d), response 47% (moderate)."
CAND_0028793,25,0.6758,"Good match — Search Engineer (7.2yr total, ~7.1yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, Learning to Rank, PEFT. Concerns: notice period 120d (high — JD notes bar rises above 90d). Platform: open to work, India-based, notice 120d (high — JD notes bar rises above 90d), response 57% (good)."
CAND_0061655,26,0.6757,"Good match — Machine Learning Engineer (4.6yr total, ~4.5yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: PEFT, Pinecone, Qdrant. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, production ML deployment, hybrid retrieval (BM25+dense). Platform: not marked open-to-work, India-based, notice 15d (immediately joinable), response 88% (excellent)."
CAND_0049896,27,0.6750,"Good match — Search Engineer (7.3yr total, ~7.2yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Sentence Transformers, Fine-tuning LLMs, Vector Search. Concerns: missing JD signals: FAISS/Qdrant/Weaviate. Platform: open to work, India-based, notice 90d (workable), response 43% (moderate)."
CAND_0010257,28,0.6743,"Good match — Senior Data Scientist (6.5yr total, ~6.4yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Milvus, OpenSearch, Qdrant. Concerns: notice period 120d (high — JD notes bar rises above 90d); missing JD signals: NDCG/MAP/MRR evaluation, LoRA/PEFT fine-tuning, hybrid retrieval (BM25+dense). Platform: open to work, preferred city, notice 120d (high — JD notes bar rises above 90d), response 72% (good)."
CAND_0086151,29,0.6742,"Good match — Recommendation Systems Engineer (7.7yr total, ~7.6yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Qdrant, OpenSearch, PEFT. Concerns: inactive for 97d (significant staleness risk); notice period 120d (high — JD notes bar rises above 90d). Platform: open to work, India-based, notice 120d (high — JD notes bar rises above 90d), response 52% (good)."
CAND_0012957,30,0.6730,"Good match — Search Engineer (4.9yr total, ~4.8yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: RAG, PEFT, BM25. Concerns: notice period 120d (high — JD notes bar rises above 90d); missing JD signals: NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: not marked open-to-work, India-based, notice 120d (high — JD notes bar rises above 90d), response 67% (good)."
CAND_0058575,31,0.6730,"Moderate match — AI Engineer (5.8yr total, ~5.8yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Pinecone, Sentence Transformers. Concerns: missing JD signals: LoRA/PEFT fine-tuning. Platform: open to work, India-based, notice 90d (workable), response 69% (good)."
CAND_0030031,32,0.6727,"Moderate match — AI Engineer (5.7yr total, ~5.6yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: RAG, LoRA, QLoRA. Concerns: missing JD signals: FAISS/Qdrant/Weaviate, NDCG/MAP/MRR evaluation. Platform: not marked open-to-work, India-based, notice 30d (ideal), response 94% (excellent)."
CAND_0065878,33,0.6726,"Moderate match — Senior Data Scientist (7.8yr total, ~7.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: RAG, QLoRA, Vector Search. Concerns: inactive for 97d (significant staleness risk); missing JD signals: FAISS/Qdrant/Weaviate, NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 15d (immediately joinable), response 48% (moderate)."
CAND_0055905,34,0.6719,"Moderate match — Senior Machine Learning Engineer (8.1yr total, ~8.0yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Elasticsearch, OpenSearch, Fine-tuning LLMs. Concerns: no major red flags. Platform: open to work, non-India (London, UK), notice 30d (ideal), response 87% (excellent)."
CAND_0060054,35,0.6708,"Moderate match — AI Engineer (6.4yr total, ~6.3yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Weaviate, FAISS, Elasticsearch. Concerns: inactive for 103d (significant staleness risk); missing JD signals: NDCG/MAP/MRR evaluation, LoRA/PEFT fine-tuning, production ML deployment. Platform: not marked open-to-work, India-based, notice 15d (immediately joinable), response 86% (excellent)."
CAND_0043228,36,0.6704,"Moderate match — Applied ML Engineer (6.8yr total, ~6.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Vector Search, Sentence Transformers, Weaviate. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, LoRA/PEFT fine-tuning. Platform: not marked open-to-work, India-based, notice 30d (ideal), response 41% (moderate)."
CAND_0069905,37,0.6692,"Moderate match — Applied ML Engineer with 6.6yr total experience and ~6.5yr inferred in ML/AI work. JD-relevant Tier-1 skills: LoRA, Sentence Transformers, Weaviate. Concerns: no major red flags. Platform: open to work, India-based, notice 90d (workable), response 78% (excellent)."
CAND_0052328,38,0.6674,"Moderate match — Recommendation Systems Engineer (6.5yr total, ~6.4yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, OpenSearch, QLoRA. Concerns: missing JD signals: FAISS/Qdrant/Weaviate, hybrid retrieval (BM25+dense). Platform: open to work, preferred city, notice 30d (ideal), response 79% (excellent)."
CAND_0062247,39,0.6664,"Moderate match — AI Engineer with 7.3yr total experience and ~7.2yr inferred in ML/AI work. JD-relevant Tier-1 skills: Pinecone, Vector Search, Qdrant. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, production ML deployment. Platform: open to work, India-based, notice 30d (ideal), response 78% (excellent)."
CAND_0036184,40,0.6663,"Moderate match — Recommendation Systems Engineer with 6.0yr total experience and ~5.9yr inferred in ML/AI work. JD-relevant Tier-1 skills: QLoRA, FAISS, Vector Search. Concerns: missing JD signals: NDCG/MAP/MRR evaluation. Platform: open to work, India-based, notice 30d (ideal), response 90% (excellent)."
CAND_0030348,41,0.6662,"Moderate match — Machine Learning Engineer (4.5yr total, ~4.4yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Vector Search, Elasticsearch. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, LoRA/PEFT fine-tuning. Platform: open to work, preferred city, notice 45d (acceptable), response 54% (good)."
CAND_0031593,42,0.6662,"Moderate match — Search Engineer (7.8yr total, ~7.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: BM25, Elasticsearch. Concerns: inactive for 101d (significant staleness risk); missing JD signals: FAISS/Qdrant/Weaviate, LoRA/PEFT fine-tuning, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 90d (workable), response 58% (good)."
CAND_0098846,43,0.6640,"Moderate match — AI Engineer (7.6yr total, ~7.5yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: PEFT, QLoRA, Qdrant. Concerns: missing JD signals: hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 45d (acceptable), response 62% (good)."
CAND_0044222,44,0.6631,"Moderate match — AI Engineer (7.7yr total, ~7.7yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Vector Search, OpenSearch, Qdrant. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, production ML deployment. Platform: open to work, India-based, notice 60d (acceptable), response 60% (good)."
CAND_0075439,45,0.6627,"Moderate match — Machine Learning Engineer (4.3yr total, ~4.2yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Learning to Rank, LoRA, Elasticsearch. Concerns: missing JD signals: FAISS/Qdrant/Weaviate. Platform: not marked open-to-work, India-based, notice 30d (ideal), response 56% (good)."
CAND_0064326,46,0.6626,"Moderate match — Search Engineer (7.6yr total, ~7.6yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Milvus, Weaviate, RAG. Concerns: missing JD signals: hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 45d (acceptable), response 94% (excellent)."
CAND_0096142,47,0.6610,"Moderate match — Applied ML Engineer (5.0yr total, ~5.0yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: LoRA, Weaviate, Pinecone. Concerns: notice period 120d (high — JD notes bar rises above 90d); missing JD signals: NDCG/MAP/MRR evaluation, hybrid retrieval (BM25+dense). Platform: open to work, India-based, notice 120d (high — JD notes bar rises above 90d), response 84% (excellent)."
CAND_0079284,48,0.6609,"Moderate match — Machine Learning Engineer (4.9yr total, ~4.8yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: QLoRA, Qdrant, Fine-tuning LLMs. Concerns: missing JD signals: NDCG/MAP/MRR evaluation, production ML deployment, hybrid retrieval (BM25+dense). Platform: not marked open-to-work, India-based, notice 30d (ideal), response 79% (excellent)."
CAND_0081852,49,0.6593,"Moderate match — Senior Data Scientist (5.9yr total, ~5.8yr inferred AI/ML) with confirmed production ML signals in career descriptions. JD-relevant Tier-1 skills: Milvus, Weaviate, Vector Search. Concerns: missing JD signals: hybrid retrieval (BM25+dense). Platform: open to work, preferred city, notice 45d (acceptable), response 44% (moderate)."
